shop,product_id,handle,title,variant_id,sku
rtp0h2-cv.myshopify.com,10140733604187,brand-mc-kenzie-tropical-daze-abstract-jungle-leaf-green-gruen-bmtd001-01a,Abstract Jungle Leaf Green BMTD001/01A,51532054692187,2077172
rtp0h2-cv.myshopify.com,10140733669723,brand-mc-kenzie-tropical-daze-abstract-jungle-putty-grey-grau-bmtd001-01b,Abstract Jungle Putty Grey BMTD001/01B,51532054790491,2077173
rtp0h2-cv.myshopify.com,10140733702491,brand-mc-kenzie-tropical-daze-abstract-jungle-teal-blue-multicolour-blau-bmtd001-01c,Abstract Jungle Teal Blue (Multicolour) BMTD001/01C,51532054856027,2077174
rtp0h2-cv.myshopify.com,10142142595419,borastapeter-icons-acanthus-2100346,Acanthus 2009,51540714357083,2100346
rtp0h2-cv.myshopify.com,10142142759259,borastapeter-icons-acanthus-2100347,Acanthus 2011,51540714488155,2100347
rtp0h2-cv.myshopify.com,10142088626523,borastapeter-linen-airy-grey-grau-4318,Airy Grey 4318,51540586856795,2016178
rtp0h2-cv.myshopify.com,10142112743771,borastapeter-borosan-hem-alba-38747,Alba 38747,51540650230107,2079279
rtp0h2-cv.myshopify.com,10142112907611,borastapeter-borosan-hem-alba-38748,Alba 38748,51540651213147,2079280
rtp0h2-cv.myshopify.com,10142113005915,borastapeter-borosan-hem-alba-38749,Alba 38749,51540651966811,2079281
rtp0h2-cv.myshopify.com,10142141710683,borastapeter-icons-alicia-2100336,Alicia 2006,51540713341275,2100336
rtp0h2-cv.myshopify.com,10142141776219,borastapeter-icons-alicia-2100337,Alicia 2008,51540713406811,2100337
rtp0h2-cv.myshopify.com,10142133780827,borastapeter-blue-white-alicia-2093432,Alicia 6144,51540698661211,2093432
rtp0h2-cv.myshopify.com,10142103601499,borastapeter-pigment-almond-beige-7551,Almond 7551,51540619198811,2077989
rtp0h2-cv.myshopify.com,10140733735259,brand-mc-kenzie-tropical-daze-alpine-landscape-alpine-green-gruen-bmtd001-02a,Alpine Landscape Alpine Green BMTD001/02A,51532061835611,2077196
rtp0h2-cv.myshopify.com,10140733768027,brand-mc-kenzie-tropical-daze-alpine-landscape-green-multicoloured-gruen-bmtd001-02b,Alpine Landscape Green (Multicoloured) BMTD001/02B,51532061933915,2077194
rtp0h2-cv.myshopify.com,10140733866331,brand-mc-kenzie-tropical-daze-alpine-landscape-grey-grau-bmtd001-02c,Alpine Landscape Grey BMTD001/02C,51532062064987,2077195
rtp0h2-cv.myshopify.com,10142126473563,borastapeter-graphics-alvar-aalto-m-i-t-2090762,Alvar Aalto M.I.T 1965,51540684603739,2090762
rtp0h2-cv.myshopify.com,10142126539099,borastapeter-graphics-alvar-aalto-m-i-t-2090763,Alvar Aalto M.I.T 1966,51540684669275,2090763
rtp0h2-cv.myshopify.com,10142026596699,borastapeter-scandinavian-designers-ii-amorina-schwarz-1770,Amorina 1770,51540455522651,2015010
rtp0h2-cv.myshopify.com,10142026727771,borastapeter-scandinavian-designers-ii-amorina-schwarz-1771,Amorina 1771,51540457193819,2015011
rtp0h2-cv.myshopify.com,10142026793307,borastapeter-scandinavian-designers-ii-amorina-schwarz-1772,Amorina 1772,51540457324891,2015012
rtp0h2-cv.myshopify.com,10142026858843,borastapeter-scandinavian-designers-ii-amorina-schwarz-1773,Amorina 1773,51540457488731,2015013
rtp0h2-cv.myshopify.com,10142146232667,borastapeter-osterlen-anemone-2100456,Anemone 6972,51540721205595,2100456
rtp0h2-cv.myshopify.com,10142146330971,borastapeter-osterlen-anemone-2100457,Anemone 6973,51540721336667,2100457
rtp0h2-cv.myshopify.com,10142146527579,borastapeter-osterlen-anemone-2100458,Anemone 6974,51540721566043,2100458
rtp0h2-cv.myshopify.com,10142075519323,borastapeter-alla-tiders-hus-angby-gruen-4177,Ängby 4177,51540550549851,2016075
rtp0h2-cv.myshopify.com,10142075617627,borastapeter-alla-tiders-hus-angby-grau-4178,Ängby 4178,51540550615387,2016076
rtp0h2-cv.myshopify.com,10142114611547,borastapeter-borosan-hem-angela-38764,Angela 38764,51540657242459,2079296
rtp0h2-cv.myshopify.com,10142129029467,borastapeter-graphics-angle-2090780,Angle 4738,51540691550555,2090780
rtp0h2-cv.myshopify.com,10142069981531,borastapeter-timeless-traditions-angsblomma-blau-3272,Ängsblomma 3272,51540542619995,2016028
rtp0h2-cv.myshopify.com,10142070145371,borastapeter-timeless-traditions-angsblomma-beige-3273,Ängsblomma 3273,51540542980443,2016029
rtp0h2-cv.myshopify.com,10142070243675,borastapeter-timeless-traditions-angsblomma-grau-3274,Ängsblomma 3274,51540543045979,2016030
rtp0h2-cv.myshopify.com,10142070374747,borastapeter-timeless-traditions-angsblomma-rosa-3275,Ängsblomma 3275,51540543111515,2016031
rtp0h2-cv.myshopify.com,10142144528731,borastapeter-osterlen-angsflora-2100434,Ängsflora 6950,51540718715227,2100434
rtp0h2-cv.myshopify.com,10142144561499,borastapeter-osterlen-angsflora-2100435,Ängsflora 6951,51540718747995,2100435
rtp0h2-cv.myshopify.com,10142144692571,borastapeter-osterlen-angsflora-2100436,Ängsflora 6952,51540718846299,2100436
rtp0h2-cv.myshopify.com,10140733899099,brand-mc-kenzie-tropical-daze-animal-architecture-architecture-green-schwarz-bmtd001-03a,Animal Architecture Architecture Green BMTD001/03A,51532062130523,2077210
rtp0h2-cv.myshopify.com,10140733964635,brand-mc-kenzie-tropical-daze-animal-architecture-architecture-grey-schwarz-bmtd001-03b,Animal Architecture Architecture Grey BMTD001/03B,51532062523739,2077209
rtp0h2-cv.myshopify.com,10140733997403,brand-mc-kenzie-tropical-daze-animal-islands-bamboo-green-beige-bmtd001-04a,Animal Islands Bamboo Green BMTD001/04A,51532063048027,2077169
rtp0h2-cv.myshopify.com,10140734095707,brand-mc-kenzie-tropical-daze-animal-islands-midnight-blue-schwarz-bmtd001-04b,Animal Islands Midnight Blue BMTD001/04B,51532063179099,2077170
rtp0h2-cv.myshopify.com,10140734128475,brand-mc-kenzie-tropical-daze-animal-islands-muted-grey-grau-bmtd001-04c,Animal Islands Muted Grey BMTD001/04C,51532063244635,2077171
rtp0h2-cv.myshopify.com,10068089897307,hohenberger-adonea-aphrodite-weiss,Aphrodite 81195-HTM,51233986543963,2017779
rtp0h2-cv.myshopify.com,10068089766235,hohenberger-adonea-aphrodite-braun,Aphrodite 81196-HTM,51233986216283,2017780
rtp0h2-cv.myshopify.com,10068089700699,hohenberger-adonea-aphrodite-beige-creme,Aphrodite 81197-HTM,51233985921371,2017781
rtp0h2-cv.myshopify.com,10068089733467,hohenberger-adonea-aphrodite-blau,Aphrodite 81198-HTM,51233986085211,2017782
rtp0h2-cv.myshopify.com,10068089831771,hohenberger-adonea-aphrodite-rot,Aphrodite 81199-HTM,51233986380123,2017783
rtp0h2-cv.myshopify.com,10142073389403,borastapeter-alla-tiders-hus-aratorp-rot-4161,Aratorp 4161,51540548616539,2016059
rtp0h2-cv.myshopify.com,10142073487707,borastapeter-alla-tiders-hus-aratorp-blau-4162,Aratorp 4162,51540548682075,2016060
rtp0h2-cv.myshopify.com,10142073618779,borastapeter-alla-tiders-hus-aratorp-grau-4163,Aratorp 4163,51540548780379,2016061
rtp0h2-cv.myshopify.com,10142137090395,borastapeter-nordic-folk-arboretum-2094016,Arboretum 5832,51540704985435,2094016
rtp0h2-cv.myshopify.com,10142137155931,borastapeter-nordic-folk-arboretum-2094017,Arboretum 5833,51540705018203,2094017
rtp0h2-cv.myshopify.com,10142137254235,borastapeter-nordic-folk-arboretum-2094018,Arboretum 5834,51540705083739,2094018
rtp0h2-cv.myshopify.com,10142132207963,borastapeter-graphics-arch-2090792,Arch 4750,51540695155035,2090792
rtp0h2-cv.myshopify.com,10142132404571,borastapeter-graphics-arch-2090793,Arch 4751,51540695351643,2090793
rtp0h2-cv.myshopify.com,10068089995611,hohenberger-adonea-ares-grau,Ares 64299-HTM,51233986740571,2017777
rtp0h2-cv.myshopify.com,10068090093915,hohenberger-adonea-ares-weiss,Ares 64302-HTM,51233987166555,2017767
rtp0h2-cv.myshopify.com,10068090028379,hohenberger-adonea-ares-grau1,Ares 64328-HTM,51233986871643,2017777
rtp0h2-cv.myshopify.com,10068090061147,hohenberger-adonea-ares-kupfer,Ares 64329-HTM,51233987002715,2017778
rtp0h2-cv.myshopify.com,10142027546971,borastapeter-scandinavian-designers-ii-arne-rosa-1782,Arne 1782,51540460110171,2015022
rtp0h2-cv.myshopify.com,10142027612507,borastapeter-scandinavian-designers-ii-arne-grau-1783,Arne 1783,51540460175707,2015023
rtp0h2-cv.myshopify.com,10142027710811,borastapeter-scandinavian-designers-ii-arne-blau-1784,Arne 1784,51540462207323,2015024
rtp0h2-cv.myshopify.com,10142126899547,borastapeter-graphics-arne-jacobsen-trapez-2090766,Arne Jacobsen Trapez 1992,51540685357403,2090766
rtp0h2-cv.myshopify.com,10142126997851,borastapeter-graphics-arne-jacobsen-trapez-2090767,Arne Jacobsen Trapez 1995,51540685455707,2090767
rtp0h2-cv.myshopify.com,10142128505179,borastapeter-graphics-arne-jacobsen-trapez-2090778,Arne Jacobsen Trapez 4736,51540691026267,2090778
rtp0h2-cv.myshopify.com,10142126702939,borastapeter-graphics-arne-jacobsen-ypsilon-2090764,Arne Jacobsen Ypsilon 1990,51540684800347,2090764
rtp0h2-cv.myshopify.com,10142126801243,borastapeter-graphics-arne-jacobsen-ypsilon-2090765,Arne Jacobsen Ypsilon 1991,51540685259099,2090765
rtp0h2-cv.myshopify.com,10142089052507,borastapeter-linen-ash-grey-grau-4321,Ash Grey 4321,51540590035291,2016181
rtp0h2-cv.myshopify.com,10142028169563,borastapeter-scandinavian-designers-ii-aurora-multi-1790,Aurora 1790,51540462600539,2015030
rtp0h2-cv.myshopify.com,10140693496155,brand-mc-kenzie-carnival-fever-balancing-act-hellblau-bmcf003-01a,Balancing Act Blue Sky BMCF003/01A,51531738448219,2077665
rtp0h2-cv.myshopify.com,10140693234011,brand-mc-kenzie-carnival-fever-balancing-act-gruen-bmcf003-01b,Balancing Act Green Sky BMCF003/01B,51531737956699,2077666
rtp0h2-cv.myshopify.com,10140692939099,brand-mc-kenzie-carnival-fever-balancing-act-blau-bmcf003-01c,Balancing Act Nightfall BMCF003/01C,51531737596251,2077667
rtp0h2-cv.myshopify.com,10140692709723,brand-mc-kenzie-carnival-fever-balancing-act-rosa-bmcf003-01d,Balancing Act Sunset BMCF003/01D,51531737235803,2077668
rtp0h2-cv.myshopify.com,10140734194011,brand-mc-kenzie-tropical-daze-banana-leaves-black-white-grau-bmtd001-05a,Banana Leaves Black & White BMTD001/05A,51532063342939,2077189
rtp0h2-cv.myshopify.com,10140734292315,brand-mc-kenzie-tropical-daze-banana-leaves-black-white-grau-bmtd001-06a,Banana Leaves Black & White BMTD001/06A,51532063899995,2077186
rtp0h2-cv.myshopify.com,10140734390619,brand-mc-kenzie-tropical-daze-banana-leaves-blush-pink-gruen-bmtd001-05b,Banana Leaves Blush Pink BMTD001/05B,51532065538395,2077188
rtp0h2-cv.myshopify.com,10140734456155,brand-mc-kenzie-tropical-daze-banana-leaves-blush-pink-gruen-bmtd001-06b,Banana Leaves Blush Pink BMTD001/06B,51532065931611,2077187
rtp0h2-cv.myshopify.com,10140734554459,brand-mc-kenzie-tropical-daze-banana-leaves-leaf-green-gruen-bmtd001-05c,Banana Leaves Leaf Green BMTD001/05C,51532071338331,2077190
rtp0h2-cv.myshopify.com,10140734685531,brand-mc-kenzie-tropical-daze-banana-leaves-leaf-green-gruen-bmtd001-06c,Banana Leaves Leaf Green BMTD001/06C,51532074221915,2077185
rtp0h2-cv.myshopify.com,10142090395995,borastapeter-linen-bay-leaf-gruen-4333,Bay Leaf 4333,51540592099675,2016193
rtp0h2-cv.myshopify.com,10142097604955,borastapeter-new-heritage-bella-4814-gruen-4814,Bella 4814 4814,51540602716507,2073792
rtp0h2-cv.myshopify.com,10142097637723,borastapeter-new-heritage-bella-4815-beige-4815,Bella 4815 4815,51540602749275,2073793
rtp0h2-cv.myshopify.com,10142024794459,borastapeter-scandinavian-designers-ii-bersa-gruen-1750,Berså 1750,51540448739675,2014990
rtp0h2-cv.myshopify.com,10142144495963,borastapeter-icons-bersa-2100369,Berså 1750,51540718584155,2100369
rtp0h2-cv.myshopify.com,10142024859995,borastapeter-scandinavian-designers-ii-bersa-grau-1751,Berså 1751,51540448837979,2014991
rtp0h2-cv.myshopify.com,10142024991067,borastapeter-scandinavian-designers-ii-bersa-blau-1752,Berså 1752,51540448936283,2014992
rtp0h2-cv.myshopify.com,10142025056603,borastapeter-scandinavian-designers-ii-bersa-gelb-1753,Berså 1753,51540449067355,2014993
rtp0h2-cv.myshopify.com,10142025187675,borastapeter-scandinavian-designers-ii-bersa-orange-1754,Berså 1754,51540449329499,2014994
rtp0h2-cv.myshopify.com,10142115103067,borastapeter-borosan-hem-betty-38770,Betty 38770,51540658946395,2079302
rtp0h2-cv.myshopify.com,10142115201371,borastapeter-borosan-hem-betty-38771,Betty 38771,51540659110235,2079303
rtp0h2-cv.myshopify.com,10142085579099,borastapeter-linen-birch-white-weiss-4302,Birch White 4302,51540583809371,2016162
rtp0h2-cv.myshopify.com,10142124310875,borastapeter-swedish-grace-birgit-5520,Birgit  5520,51540680638811,2090404
rtp0h2-cv.myshopify.com,10142124474715,borastapeter-swedish-grace-birgit-5521,Birgit  5521,51540681228635,2090405
rtp0h2-cv.myshopify.com,10142124573019,borastapeter-swedish-grace-birgit-5522,Birgit  5522,51540681556315,2090406
rtp0h2-cv.myshopify.com,10142124671323,borastapeter-swedish-grace-birgit-5523,Birgit  5523,51540681752923,2090407
rtp0h2-cv.myshopify.com,10142114840923,borastapeter-borosan-hem-birk-38767,Birk 38767,51540658192731,2079299
rtp0h2-cv.myshopify.com,10142027776347,borastapeter-scandinavian-designers-ii-bladranker-weiss-1785,Bladranker 1785,51540462272859,2015025
rtp0h2-cv.myshopify.com,10142027841883,borastapeter-scandinavian-designers-ii-bladranker-weiss-1786,Bladranker 1786,51540462338395,2015026
rtp0h2-cv.myshopify.com,10142027940187,borastapeter-scandinavian-designers-ii-bladranker-weiss-1787,Bladranker 1787,51540462436699,2015027
rtp0h2-cv.myshopify.com,10142119395675,borastapeter-orangeri-blaregn-blau-2090314,Blåregn 5707,51540668907867,2090314
rtp0h2-cv.myshopify.com,10142119493979,borastapeter-orangeri-blaregn-beige-2090315,Blåregn 5708,51540668973403,2090315
rtp0h2-cv.myshopify.com,10142119559515,borastapeter-orangeri-blaregn-gelb-2090316,Blåregn 5709,51540669071707,2090316
rtp0h2-cv.myshopify.com,10142119625051,borastapeter-orangeri-blaregn-gruen-2090317,Blåregn 5710,51540669137243,2090317
rtp0h2-cv.myshopify.com,10142119854427,borastapeter-orangeri-blaregn-blau-2090318,Blåregn 5711,51540669563227,2090318
rtp0h2-cv.myshopify.com,10142029611355,borastapeter-anno-blomslinga-braun-4517,Blomslinga 4517,51540465090907,2015131
rtp0h2-cv.myshopify.com,10142029644123,borastapeter-anno-blomslinga-gruen-4518,Blomslinga 4518,51540465123675,2015132
rtp0h2-cv.myshopify.com,10142029742427,borastapeter-anno-blomslinga-rosa-4519,Blomslinga 4519,51540465221979,2015133
rtp0h2-cv.myshopify.com,10142029775195,borastapeter-anno-blomslinga-braun-4520,Blomslinga 4520,51540465254747,2015134
rtp0h2-cv.myshopify.com,10142134042971,borastapeter-blue-white-blomslinga-2093434,Blomslinga 6146,51540698890587,2093434
rtp0h2-cv.myshopify.com,10142072865115,borastapeter-timeless-traditions-blomsterfroejd-gruen-3292,Blomsterfröjd 3292,51540547993947,2016048
rtp0h2-cv.myshopify.com,10142072996187,borastapeter-timeless-traditions-blomsterfroejd-beige-3293,Blomsterfröjd 3293,51540548059483,2016049
rtp0h2-cv.myshopify.com,10142073160027,borastapeter-timeless-traditions-blomsterfroejd-braun-3294,Blomsterfröjd 3294,51540548419931,2016050
rtp0h2-cv.myshopify.com,10142073258331,borastapeter-timeless-traditions-blomsterfroejd-beige-3295,Blomsterfröjd 3295,51540548518235,2016051
rtp0h2-cv.myshopify.com,10142141186395,borastapeter-icons-blomsterhav-2100330,Blomsterhav 2053,51540712882523,2100330
rtp0h2-cv.myshopify.com,10142101045595,borastapeter-new-heritage-blomsterhav-2053-bunt-2053,Blomsterhav 2053 2053,51540608450907,2073828
rtp0h2-cv.myshopify.com,10142141251931,borastapeter-icons-blomsterhav-2100331,Blomsterhav 2054,51540712948059,2100331
rtp0h2-cv.myshopify.com,10142101078363,borastapeter-new-heritage-blomsterhav-2054-bunt-2054,Blomsterhav 2054 2054,51540608483675,2073829
rtp0h2-cv.myshopify.com,10142141317467,borastapeter-icons-blomsterhav-2100332,Blomsterhav 2055,51540712980827,2100332
rtp0h2-cv.myshopify.com,10142101242203,borastapeter-new-heritage-blomsterhav-2055-gruen-2055,Blomsterhav 2055 2055,51540608614747,2073830
rtp0h2-cv.myshopify.com,10142093410651,borastapeter-treasured-boxes-braun-2280,Boxes 2280,51540595769691,2016237
rtp0h2-cv.myshopify.com,10142093574491,borastapeter-treasured-boxes-gruen-2281,Boxes 2281,51540595900763,2016238
rtp0h2-cv.myshopify.com,10142101766491,borastapeter-pigment-bright-white-weiss-7540,Bright White 7540,51540609237339,2077978
rtp0h2-cv.myshopify.com,10142184997211,coordonne_artisan_brush_b00207,Brush B00207N,51540845625691,2091225
rtp0h2-cv.myshopify.com,10142185128283,coordonne_artisan_brush_b00208,Brush B00208N,51540845789531,2091227
rtp0h2-cv.myshopify.com,10142185226587,coordonne_artisan_brush_b00209,Brush B00209N,51540845920603,2091229
rtp0h2-cv.myshopify.com,10142185357659,coordonne_artisan_brush_b00210,Brush B00210N,51540846018907,2091231
rtp0h2-cv.myshopify.com,10142185455963,coordonne_artisan_brush_b00211,Brush B00211N,51540846149979,2091233
rtp0h2-cv.myshopify.com,10142185554267,coordonne_artisan_brush_b00212,Brush B00212N,51540846248283,2091235
rtp0h2-cv.myshopify.com,9997800735067,burden-of-existence-v-1-led-wall-art,Burden Of Existence V.1. | Led Wall Art,50968339546459,BOEG60
rtp0h2-cv.myshopify.com,9997800735067,burden-of-existence-v-1-led-wall-art,Burden Of Existence V.1. | Led Wall Art,50968339644763,BOEG75
rtp0h2-cv.myshopify.com,9997800735067,burden-of-existence-v-1-led-wall-art,Burden Of Existence V.1. | Led Wall Art,50968339677531,BOEG90
rtp0h2-cv.myshopify.com,9997800735067,burden-of-existence-v-1-led-wall-art,Burden Of Existence V.1. | Led Wall Art,50968339710299,BOEG120
rtp0h2-cv.myshopify.com,9997800735067,burden-of-existence-v-1-led-wall-art,Burden Of Existence V.1. | Led Wall Art,50968339743067,BOEG150
rtp0h2-cv.myshopify.com,10140694610267,brand-mc-kenzie-carnival-fever-butterfly-effect-gruen-bmcf003-02a,Butterfly Effect Green Multi BMCF003/02A,51531739988315,2077669
rtp0h2-cv.myshopify.com,10140694282587,brand-mc-kenzie-carnival-fever-butterfly-effect-blau-bmcf003-02b,Butterfly Effect Navy BMCF003/02B,51531739529563,2077670
rtp0h2-cv.myshopify.com,10140694053211,brand-mc-kenzie-carnival-fever-butterfly-effect-schwarz-bmcf003-02c,Butterfly Effect Noir BMCF003/02C,51531739234651,2077671
