shop,product_id,handle,title,variant_id,sku
rtp0h2-cv.myshopify.com,10140693758299,brand-mc-kenzie-carnival-fever-butterfly-effect-pink-rosa-bmcf003-02d,Butterfly Effect Pink Multi BMCF003/02D,51531738841435,2077672
rtp0h2-cv.myshopify.com,10142185652571,coordonne_artisan_calligraphy_b00232,Calligraphy B00232N,51540846313819,2091275
rtp0h2-cv.myshopify.com,10142185718107,coordonne_artisan_calligraphy_b00233,Calligraphy B00233N,51540846412123,2091277
rtp0h2-cv.myshopify.com,10142185750875,coordonne_artisan_calligraphy_b00234,Calligraphy B00234N,51540846444891,2091279
rtp0h2-cv.myshopify.com,10142185849179,coordonne_artisan_calligraphy_b00235,Calligraphy B00235N,51540846543195,2091281
rtp0h2-cv.myshopify.com,10142185914715,coordonne_artisan_calligraphy_b00236,Calligraphy B00236N,51540846608731,2091283
rtp0h2-cv.myshopify.com,10142186045787,coordonne_artisan_calligraphy_b00237,Calligraphy B00237N,51540846772571,2091285
rtp0h2-cv.myshopify.com,10142085448027,borastapeter-linen-calm-white-weiss-4301,Calm White 4301,51540583711067,2016161
rtp0h2-cv.myshopify.com,10142110122331,borastapeter-pigment-cambrian-sand-grau-7583,Cambrian Sand 7583,51540636533083,2078014
rtp0h2-cv.myshopify.com,10142139384155,borastapeter-shades-canvas-blue-2095187,Canvas Blue 6133,51540710293851,2095187
rtp0h2-cv.myshopify.com,10142139253083,borastapeter-shades-canvas-celadon-2095185,Canvas Celadon 6131,51540709900635,2095185
rtp0h2-cv.myshopify.com,10142138106203,borastapeter-shades-canvas-chrystal-2095172,Canvas Chrystal 6118,51540708753755,2095172
rtp0h2-cv.myshopify.com,10142139351387,borastapeter-shades-canvas-dusk-2095186,Canvas Dusk 6132,51540709998939,2095186
rtp0h2-cv.myshopify.com,10142139056475,borastapeter-shades-canvas-forest-2095182,Canvas Forest 6128,51540709736795,2095182
rtp0h2-cv.myshopify.com,10142138007899,borastapeter-shades-canvas-gemstone-2095171,Canvas Gemstone 6117,51540708655451,2095171
rtp0h2-cv.myshopify.com,10142138237275,borastapeter-shades-canvas-grain-2095174,Canvas Grain 6120,51540708852059,2095174
rtp0h2-cv.myshopify.com,10142138171739,borastapeter-shades-canvas-graphite-2095173,Canvas Graphite 6119,51540708786523,2095173
rtp0h2-cv.myshopify.com,10142139449691,borastapeter-shades-canvas-indigo-2095188,Canvas Indigo 6134,51540710359387,2095188
rtp0h2-cv.myshopify.com,10142137942363,borastapeter-shades-canvas-ivory-2095170,Canvas Ivory 6116,51540705870171,2095170
rtp0h2-cv.myshopify.com,10142139122011,borastapeter-shades-canvas-leaf-2095183,Canvas Leaf 6129,51540709802331,2095183
rtp0h2-cv.myshopify.com,10142138990939,borastapeter-shades-canvas-linden-2095181,Canvas Linden 6127,51540709704027,2095181
rtp0h2-cv.myshopify.com,10142139154779,borastapeter-shades-canvas-olive-2095184,Canvas Olive 6130,51540709835099,2095184
rtp0h2-cv.myshopify.com,10142138597723,borastapeter-shades-canvas-oyster-2095177,Canvas Oyster 6123,51540709179739,2095177
rtp0h2-cv.myshopify.com,10142138761563,borastapeter-shades-canvas-rose-2095179,Canvas Rose 6125,51540709572955,2095179
rtp0h2-cv.myshopify.com,10142138499419,borastapeter-shades-canvas-sepia-2095176,Canvas Sepia 6122,51540709081435,2095176
rtp0h2-cv.myshopify.com,10142137844059,borastapeter-shades-canvas-shimmer-2095169,Canvas Shimmer 6115,51540705804635,2095169
rtp0h2-cv.myshopify.com,10142138696027,borastapeter-shades-canvas-taupe-2095178,Canvas Taupe 6124,51540709507419,2095178
rtp0h2-cv.myshopify.com,10142138433883,borastapeter-shades-canvas-walnut-2095175,Canvas Walnut 6121,51540709015899,2095175
rtp0h2-cv.myshopify.com,10142138892635,borastapeter-shades-canvas-yellow-2095180,Canvas Yellow 6126,51540709671259,2095180
rtp0h2-cv.myshopify.com,10142099571035,borastapeter-new-heritage-carnation-garden-4834-gruen-4834,Carnation Garden 4834 4834,51540606878043,2073812
rtp0h2-cv.myshopify.com,10142101307739,borastapeter-new-heritage-carnation-garden-7235-grau-7235,Carnation Garden 7235 7235,51540608680283,2073831
rtp0h2-cv.myshopify.com,10140728951131,brand-mc-kenzie-carnival-fever-carnival-map-gruen-bmcf003-03a,Carnival Map Eau De Nil BMCF003/03A,51531966939483,2077673
rtp0h2-cv.myshopify.com,10140716663131,brand-mc-kenzie-carnival-fever-carnival-map-gruen-bmcf003-03b,Carnival Map Grass Green BMCF003/03B,51531892261211,2077674
rtp0h2-cv.myshopify.com,10140695069019,brand-mc-kenzie-carnival-fever-carnival-map-blau-bmcf003-03c,Carnival Map Jade BMCF003/03C,51531740578139,2077675
rtp0h2-cv.myshopify.com,10140694905179,brand-mc-kenzie-carnival-fever-carnival-map-gruen-bmcf003-03d,Carnival Map Sapphire BMCF003/03D,51531740315995,2077676
rtp0h2-cv.myshopify.com,10140729278811,brand-mc-kenzie-carnival-fever-carousel-blau-bmcf003-04a,Carousel Blue BMCF003/04A,51531967758683,2077677
rtp0h2-cv.myshopify.com,10140729147739,brand-mc-kenzie-carnival-fever-carousel-beige-bmcf003-04b,Carousel Linen BMCF003/04B,51531967463771,2077678
rtp0h2-cv.myshopify.com,10140729049435,brand-mc-kenzie-carnival-fever-carousel-pink-rosa-bmcf003-04c,Carousel Pink BMCF003/04C,51531967201627,2077679
rtp0h2-cv.myshopify.com,10140731212123,brand-mc-kenzie-heart-deco-charleston-tower-pastel-multi-rosa-bmhd002-01a,Charleston Tower Pastel Multi BMHD002/01A,51531977916763,2077134
rtp0h2-cv.myshopify.com,10140731244891,brand-mc-kenzie-heart-deco-charleston-tower-vintage-multi-beige-bmhd002-01b,Charleston Tower Vintage Multi BMHD002/01B,51531978015067,2077135
rtp0h2-cv.myshopify.com,10142141448539,borastapeter-icons-charlie-2100333,Charlie 6290,51540713079131,2100333
rtp0h2-cv.myshopify.com,10142141546843,borastapeter-icons-charlie-2100334,Charlie 6291,51540713210203,2100334
rtp0h2-cv.myshopify.com,10142102618459,borastapeter-pigment-china-white-weiss-7546,China White 7546,51540615528795,2077984
rtp0h2-cv.myshopify.com,10142118969691,borastapeter-orangeri-citrontraed-gruen-2090308,Citronträd 5701,51540668350811,2090308
rtp0h2-cv.myshopify.com,10142119035227,borastapeter-orangeri-citrontraed-weiss-2090309,Citronträd 5702,51540668416347,2090309
rtp0h2-cv.myshopify.com,10142119100763,borastapeter-orangeri-citrontraed-multicolor-2090310,Citronträd 5703,51540668449115,2090310
rtp0h2-cv.myshopify.com,10142134370651,borastapeter-blue-white-citrontraed-2093437,Citronträd 6149,51540699185499,2093437
rtp0h2-cv.myshopify.com,10142089937243,borastapeter-linen-cloudy-linen-blau-4329,Cloudy Linen 4329,51540591771995,2016189
rtp0h2-cv.myshopify.com,10142186176859,coordonne_artisan_collage_b00219,Collage B00219N,51540846870875,2091249
rtp0h2-cv.myshopify.com,10142186307931,coordonne_artisan_collage_b00220,Collage B00220N,51540847395163,2091251
rtp0h2-cv.myshopify.com,10142186406235,coordonne_artisan_collage_b00221,Collage B00221N,51540847460699,2091253
rtp0h2-cv.myshopify.com,10142186439003,coordonne_artisan_collage_b00222,Collage B00222N,51540847493467,2091255
rtp0h2-cv.myshopify.com,10142186537307,coordonne_artisan_collage_b00223,Collage B00223N,51540847591771,2091257
rtp0h2-cv.myshopify.com,10142186635611,coordonne_artisan_collage_b00224,Collage B00224N,51540847690075,2091259
rtp0h2-cv.myshopify.com,10142186701147,coordonne_artisan_collage_b00225,Collage B00225N,51540847722843,2091261
rtp0h2-cv.myshopify.com,10142105338203,borastapeter-pigment-copper-green-gruen-7557,Copper Green 7557,51540624539995,2077995
rtp0h2-cv.myshopify.com,10142112121179,borastapeter-borosan-hem-cornelia-38740,Cornelia 38740,51540649476443,2079272
rtp0h2-cv.myshopify.com,10142112153947,borastapeter-borosan-hem-cornelia-38741,Cornelia 38741,51540649509211,2079273
rtp0h2-cv.myshopify.com,10142133191003,borastapeter-graphics-cosmopolitan-2090796,Cosmopolitan 4754,51540696695131,2090796
rtp0h2-cv.myshopify.com,10142133289307,borastapeter-graphics-cosmopolitan-2090797,Cosmopolitan 4755,51540697973083,2090797
rtp0h2-cv.myshopify.com,10142133616987,borastapeter-blue-white-countryside-morning-2093430,Countryside Morning 6142,51540698530139,2093430
rtp0h2-cv.myshopify.com,10142034952539,borastapeter-falsterbo-iii-countryside-morning-grau-7677,Countryside Morning 7677,51540480491867,2015442
rtp0h2-cv.myshopify.com,10142035050843,borastapeter-falsterbo-iii-countryside-morning-gruen-7678,Countryside Morning 7678,51540481212763,2015443
rtp0h2-cv.myshopify.com,10142085841243,borastapeter-linen-cream-linen-weiss-4304,Cream Linen 4304,51540584005979,2016164
rtp0h2-cv.myshopify.com,10142130930011,borastapeter-graphics-cube-2090787,Cube 4745,51540693844315,2090787
rtp0h2-cv.myshopify.com,10142131192155,borastapeter-graphics-cube-2090788,Cube 4746,51540694040923,2090788
rtp0h2-cv.myshopify.com,10142131487067,borastapeter-graphics-cube-2090789,Cube 4747,51540694368603,2090789
rtp0h2-cv.myshopify.com,10142131781979,borastapeter-graphics-cube-2090790,Cube 4748,51540694696283,2090790
rtp0h2-cv.myshopify.com,10140734783835,brand-mc-kenzie-tropical-daze-curious-skies-black-white-schwarz-bmtd001-07a,Curious Skies Black & White BMTD001/07A,51532076220763,2077180
rtp0h2-cv.myshopify.com,10140734849371,brand-mc-kenzie-tropical-daze-curious-skies-midnight-blue-schwarz-bmtd001-07b,Curious Skies Midnight Blue BMTD001/07B,51532077793627,2077179
rtp0h2-cv.myshopify.com,10140734980443,brand-mc-kenzie-tropical-daze-curious-skies-pink-aqua-gruen-bmtd001-07c,Curious Skies Pink & Aqua BMTD001/07C,51532078416219,2077181
rtp0h2-cv.myshopify.com,10142128144731,borastapeter-graphics-curve-2090776,Curve 4734,51540690698587,2090776
rtp0h2-cv.myshopify.com,10142128275803,borastapeter-graphics-curve-2090777,Curve 4735,51540690829659,2090777
rtp0h2-cv.myshopify.com,10142320558427,coordonne_aracne_daffodils_a00308,Daffodils A00308,51541271871835,2061819
rtp0h2-cv.myshopify.com,10142320558427,coordonne_aracne_daffodils_a00308,Daffodils A00308,51541271904603,2061905
rtp0h2-cv.myshopify.com,10142320755035,coordonne_aracne_daffodils_a00309,Daffodils A00309,51541272101211,2061820
rtp0h2-cv.myshopify.com,10142320755035,coordonne_aracne_daffodils_a00309,Daffodils A00309,51541272133979,2061906
rtp0h2-cv.myshopify.com,10142125031771,borastapeter-swedish-grace-dagmar-5526,Dagmar  5526,51540682211675,2090410
rtp0h2-cv.myshopify.com,10142125097307,borastapeter-swedish-grace-dagmar-5527,Dagmar  5527,51540682277211,2090411
rtp0h2-cv.myshopify.com,10142125261147,borastapeter-swedish-grace-dagmar-5528,Dagmar  5528,51540682408283,2090412
rtp0h2-cv.myshopify.com,10142133551451,borastapeter-blue-white-dahlia-garden-2093429,Dahlia Garden 6141,51540698464603,2093429
rtp0h2-cv.myshopify.com,10142033707355,borastapeter-falsterbo-iii-dahlia-garden-blau-7664,Dahlia Garden 7664,51540475642203,2015429
rtp0h2-cv.myshopify.com,10142033805659,borastapeter-falsterbo-iii-dahlia-garden-beige-7665,Dahlia Garden 7665,51540476526939,2015430
rtp0h2-cv.myshopify.com,10142140399963,borastapeter-icons-dahlia-garden-2100319,Dahlia Garden 7665,51540711866715,2100319
rtp0h2-cv.myshopify.com,10142033871195,borastapeter-falsterbo-iii-dahlia-garden-gruen-7666,Dahlia Garden 7666,51540476592475,2015431
rtp0h2-cv.myshopify.com,10142140432731,borastapeter-icons-dahlia-garden-2100320,Dahlia Garden 7666,51540711932251,2100320
rtp0h2-cv.myshopify.com,10142068441435,borastapeter-falsterbo-iii-dahlia-garden-rot-7688,Dahlia Garden 7688,51540541243739,2016013
rtp0h2-cv.myshopify.com,10142068572507,borastapeter-falsterbo-iii-dahlia-garden-braun-7689,Dahlia Garden 7689,51540541374811,2016014
rtp0h2-cv.myshopify.com,10142140531035,borastapeter-icons-dahlia-garden-2100321,Dahlia Garden 7689,51540711997787,2100321
rtp0h2-cv.myshopify.com,10142068638043,borastapeter-falsterbo-iii-dahlia-garden-blau-7690,Dahlia Garden 7690,51540541473115,2016015
rtp0h2-cv.myshopify.com,10142140563803,borastapeter-icons-dahlia-garden-2100322,Dahlia Garden 7690,51540712030555,2100322
rtp0h2-cv.myshopify.com,10142120313179,borastapeter-orangeri-dahliadroem-pink-2090325,Dahliadröm 5718,51540670054747,2090325
rtp0h2-cv.myshopify.com,10142120411483,borastapeter-orangeri-dahliadroem-braun-2090326,Dahliadröm 5719,51540670120283,2090326
rtp0h2-cv.myshopify.com,10142120509787,borastapeter-orangeri-dahliadroem-beige-2090327,Dahliadröm 5720,51540670218587,2090327
rtp0h2-cv.myshopify.com,10142032462171,borastapeter-falsterbo-iii-daisy-schwarz-7652,Daisy 7652,51540473020763,2015417
rtp0h2-cv.myshopify.com,10142032560475,borastapeter-falsterbo-iii-daisy-beige-7653,Daisy 7653,51540473119067,2015418
rtp0h2-cv.myshopify.com,10142032757083,borastapeter-falsterbo-iii-daisy-gruen-7654,Daisy 7654,51540473282907,2015419
rtp0h2-cv.myshopify.com,10142032789851,borastapeter-falsterbo-iii-daisy-grau-7655,Daisy 7655,51540474102107,2015420
rtp0h2-cv.myshopify.com,10142032855387,borastapeter-falsterbo-iii-daisy-grau-7656,Daisy 7656,51540474167643,2015421
rtp0h2-cv.myshopify.com,10142039671131,borastapeter-eastern-simplicity-dancing-crane-braun-3127,Dancing Crane 3127,51540493926747,2015650
rtp0h2-cv.myshopify.com,10142039769435,borastapeter-eastern-simplicity-dancing-crane-blau-3128,Dancing Crane 3128,51540494025051,2015651
rtp0h2-cv.myshopify.com,10142039867739,borastapeter-eastern-simplicity-dancing-crane-blau-3129,Dancing Crane 3129,51540494156123,2015652
rtp0h2-cv.myshopify.com,10142142234971,borastapeter-icons-dancing-crane-2100341,Dancing Crane 3129,51540713963867,2100341
rtp0h2-cv.myshopify.com,10142039966043,borastapeter-eastern-simplicity-dancing-crane-grau-3130,Dancing Crane 3130,51540494254427,2015653
rtp0h2-cv.myshopify.com,10142089871707,borastapeter-linen-deep-lake-blau-4328,Deep Lake 4328,51540591739227,2016188
rtp0h2-cv.myshopify.com,10142109696347,borastapeter-pigment-desert-sand-gelb-7580,Desert Sand 7580,51540634960219,2078011
rtp0h2-cv.myshopify.com,10142129389915,borastapeter-graphics-diamonds-2090781,Diamonds 4739,51540692009307,2090781
rtp0h2-cv.myshopify.com,10142129586523,borastapeter-graphics-diamonds-2090782,Diamonds 4740,51540692205915,2090782
rtp0h2-cv.myshopify.com,10142129914203,borastapeter-graphics-diamonds-2090783,Diamonds 4741,51540692468059,2090783
rtp0h2-cv.myshopify.com,10142124736859,borastapeter-swedish-grace-diana-5524,Diana  5524,51540681916763,2090408
rtp0h2-cv.myshopify.com,10142124966235,borastapeter-swedish-grace-diana-5525,Diana  5525,51540682146139,2090409
rtp0h2-cv.myshopify.com,10142089216347,borastapeter-linen-dim-linen-grau-4322,Dim Linen 4322,51540590854491,2016182
rtp0h2-cv.myshopify.com,10142320886107,coordonne_aracne_donana_a00316,Doñana A00316,51541272265051,2061826
rtp0h2-cv.myshopify.com,10142320886107,coordonne_aracne_donana_a00316,Doñana A00316,51541272297819,2061912
rtp0h2-cv.myshopify.com,10142321017179,coordonne_aracne_donana_a00317,Doñana A00317,51541272428891,2061827
rtp0h2-cv.myshopify.com,10142321017179,coordonne_aracne_donana_a00317,Doñana A00317,51541272461659,2061913
rtp0h2-cv.myshopify.com,10142321181019,coordonne_aracne_donana_a00318,Doñana A00318,51541273346395,2061828
rtp0h2-cv.myshopify.com,10142321181019,coordonne_aracne_donana_a00318,Doñana A00318,51541273379163,2061914
rtp0h2-cv.myshopify.com,10142088921435,borastapeter-linen-dove-grey-grau-4320,Dove Grey 4320,51540589871451,2016180
rtp0h2-cv.myshopify.com,10140731277659,brand-mc-kenzie-heart-deco-downtown-deco-indigo-blau-bmhd002-02a,Downtown Deco Indigo BMHD002/02A,51531978146139,2077136
rtp0h2-cv.myshopify.com,10140731310427,brand-mc-kenzie-heart-deco-downtown-deco-miami-mint-gruen-bmhd002-02b,Downtown Deco Miami Mint BMHD002/02B,51531978244443,2077137
rtp0h2-cv.myshopify.com,10140731375963,brand-mc-kenzie-heart-deco-downtown-deco-pastel-blue-blau-bmhd002-02c,Downtown Deco Pastel Blue BMHD002/02C,51531978375515,2077138
rtp0h2-cv.myshopify.com,10142186733915,coordonne_artisan_drapery_b00251,Drapery B00251N,51540847755611,2091313
rtp0h2-cv.myshopify.com,10142320558427,coordonne_aracne_daffodils_a00308,Daffodils A00308,51541271871835,2061819
rtp0h2-cv.myshopify.com,10142320558427,coordonne_aracne_daffodils_a00308,Daffodils A00308,51541271904603,2061905
rtp0h2-cv.myshopify.com,10142320755035,coordonne_aracne_daffodils_a00309,Daffodils A00309,51541272101211,2061820
rtp0h2-cv.myshopify.com,10142320755035,coordonne_aracne_daffodils_a00309,Daffodils A00309,51541272133979,2061906
rtp0h2-cv.myshopify.com,10142320886107,coordonne_aracne_donana_a00316,Doñana A00316,51541272265051,2061826
rtp0h2-cv.myshopify.com,10142320886107,coordonne_aracne_donana_a00316,Doñana A00316,51541272297819,2061912
rtp0h2-cv.myshopify.com,10142321017179,coordonne_aracne_donana_a00317,Doñana A00317,51541272428891,2061827
rtp0h2-cv.myshopify.com,10142321017179,coordonne_aracne_donana_a00317,Doñana A00317,51541272461659,2061913
rtp0h2-cv.myshopify.com,10142321181019,coordonne_aracne_donana_a00318,Doñana A00318,51541273346395,2061828
rtp0h2-cv.myshopify.com,10142321181019,coordonne_aracne_donana_a00318,Doñana A00318,51541273379163,2061914
rtp0h2-cv.myshopify.com,10142321410395,coordonne_aracne_edo_a00310,Edo A00310,51541274034523,2061907
rtp0h2-cv.myshopify.com,10142321410395,coordonne_aracne_edo_a00310,Edo A00310,51541274067291,2061821
rtp0h2-cv.myshopify.com,10142321574235,coordonne_aracne_edo_a00311,Edo A00311,51541274263899,2061822
rtp0h2-cv.myshopify.com,10142321574235,coordonne_aracne_edo_a00311,Edo A00311,51541274296667,2061908
rtp0h2-cv.myshopify.com,10142321738075,coordonne_aracne_edo_a00312,Edo A00312,51541274624347,2061866
rtp0h2-cv.myshopify.com,10142321738075,coordonne_aracne_edo_a00312,Edo A00312,51541274657115,2061909
rtp0h2-cv.myshopify.com,10142321967451,coordonne_aracne_garzas_a00319,Garzas A00319,51541274886491,2061829
rtp0h2-cv.myshopify.com,10142321967451,coordonne_aracne_garzas_a00319,Garzas A00319,51541274919259,2061915
rtp0h2-cv.myshopify.com,10142322065755,coordonne_aracne_garzas_a00320,Garzas A00320,51541275050331,2061830
rtp0h2-cv.myshopify.com,10142322065755,coordonne_aracne_garzas_a00320,Garzas A00320,51541275083099,2061916
rtp0h2-cv.myshopify.com,10142322295131,coordonne_aracne_heoridas-a_a00336,Heoridas a A00336,51541275312475,2061846
rtp0h2-cv.myshopify.com,10142322295131,coordonne_aracne_heoridas-a_a00336,Heoridas a A00336,51541275345243,2061932